element_type,osmid,nodes,building,geometry,addr:RU:egrn,addr:housenumber,addr:street,source:addr
way,510193451,"[4992485454, 4992485453, 4992485452, 4992485451, 4992485450, 4992485449, 4992485454]",yes,"POLYGON ((34.3664519 53.1384752, 34.3665282 53.1383535, 34.3666584 53.1383829, 34.3666068 53.1384651, 34.3665791 53.1384588, 34.3665543 53.1384983, 34.3664519 53.1384752))",,,,
way,510193452,"[4992485458, 4992485457, 4992485456, 4992485455, 4992485458]",yes,"POLYGON ((34.3669482 53.1379635, 34.3669864 53.1378994, 34.3671363 53.1379316, 34.3670981 53.1379957, 34.3669482 53.1379635))",,,,
way,510193453,"[4992485462, 4992485461, 4992485460, 4992485459, 4992485462]",yes,"POLYGON ((34.3669021 53.1377979, 34.3669758 53.1376789, 34.3670825 53.1377026, 34.3670088 53.1378216, 34.3669021 53.1377979))","Брянская область, р-н Брянский, п Свень, пер Луначарского, уч 5/2",5/2,переулок Луначарского,ЕГРН
way,510193454,"[4992485466, 4992485465, 4992485464, 4992485463, 4992485466]",yes,"POLYGON ((34.3666744 53.1381233, 34.3667428 53.1380228, 34.3668743 53.138055, 34.3668059 53.1381555, 34.3666744 53.1381233))","Брянская область, р-н Брянский, п Свень, пер Луначарского, д 3",3,переулок Луначарского,ЕГРН
way,510193455,"[4992485470, 4992485469, 4992485468, 4992485467, 4992485470]",yes,"POLYGON ((34.3683365 53.1387539, 34.3684299 53.1386474, 34.3685442 53.1386835, 34.3684507 53.1387899, 34.3683365 53.1387539))","Брянская область, р-н Брянский, п Свень, ул Свенская, д 12а",12А,Свенская улица,ЕГРН
way,510193456,"[4992485476, 4992485475, 4992485474, 4992485473, 4992485472, 4992485471, 4992485476]",yes,"POLYGON ((34.3663497 53.1387588, 34.36638 53.1387036, 34.3666278 53.1387527, 34.3665768 53.1388454, 34.3663874 53.1388079, 34.366408 53.1387703, 34.3663497 53.1387588))","Брянская область, р-н Брянский, п Свень, ул Луначарского, д 8, кв 2",8,улица Луначарского,ЕГРН
way,510193457,"[4992485480, 4992485479, 4992485478, 4992485477, 4992485480]",yes,"POLYGON ((34.3659541 53.138702, 34.3659982 53.1386251, 34.3662321 53.1386734, 34.3661879 53.1387503, 34.3659541 53.138702))","Российская Федерация, Брянская область, Брянский муниципальный район, Свенское сельское поселение, п. Свень, ул. Луначарского, з/у 6/2",6/2,улица Луначарского,ЕГРН
way,510193458,"[4992485484, 4992485483, 4992485482, 4992485481, 4992485484]",yes,"POLYGON ((34.3654055 53.1385859, 34.365672 53.1386469, 34.3657151 53.1385791, 34.3654486 53.1385181, 34.3654055 53.1385859))","Брянская обл, р-н Брянский, п Свень, ул Луначарского, д 4/2",4/2,улица Луначарского,ЕГРН
way,510193459,"[4992485488, 4992485487, 4992485486, 4992485485, 4992485488]",yes,"POLYGON ((34.3650154 53.1385342, 34.3650565 53.1384417, 34.3647259 53.1383887, 34.3646848 53.1384812, 34.3650154 53.1385342))",,,,
way,510193460,"[4992485494, 4992485493, 4992485492, 4992485491, 4992485490, 4992485489, 4992485494]",yes,"POLYGON ((34.3645365 53.1387094, 34.3646764 53.1387337, 34.3646429 53.1388033, 34.3647431 53.1388207, 34.3648358 53.138628, 34.3645957 53.1385864, 34.3645365 53.1387094))","Брянская обл, р-н Брянский, п Свень, ул Луначарского участок №2 А",2А,улица Луначарского,ЕГРН
way,510193461,"[4992485500, 4992485499, 4992485498, 4992485497, 4992485496, 4992485495, 4992485500]",yes,"POLYGON ((34.3640681 53.1384225, 34.3644157 53.138487, 34.3644913 53.1383402, 34.3643162 53.1383077, 34.3643031 53.1383331, 34.3641307 53.1383011, 34.3640681 53.1384225))","Брянская область, р-н Брянский, п Свень, ул Луначарского, д 2Б",2Б,улица Луначарского,ЕГРН
way,510193462,"[4992485506, 4992485505, 4992485504, 4992485503, 4992485502, 4992485501, 4992485506]",yes,"POLYGON ((34.3618774 53.1410425, 34.3620376 53.1410763, 34.3621175 53.1409402, 34.3620226 53.1409202, 34.3619771 53.1409978, 34.3619118 53.140984, 34.3618774 53.1410425))","Брянская обл, р-н Брянский, п Свень, ул Молодежная, дом 18 ""А""",18А,Молодёжная улица,ЕГРН
way,510193463,"[4992485510, 4992485509, 4992485508, 4992485507, 4992485510]",yes,"POLYGON ((34.3694565 53.1379187, 34.3696273 53.1377054, 34.3699404 53.1377956, 34.3697696 53.1380089, 34.3694565 53.1379187))","Брянская область, р-н Брянский, п Свень, ул Свенская, уч 3",3,Свенская улица,ЕГРН
way,510193464,"[4992485518, 4992485517, 4992485516, 4992485515, 4992485514, 4992485513, 4992485512, 4992485511, 4992485518]",yes,"POLYGON ((34.3625885 53.1389782, 34.3626957 53.1388088, 34.3625609 53.1387781, 34.3628843 53.1382674, 34.363321 53.1383669, 34.3629981 53.1388769, 34.3628696 53.1388476, 34.3627619 53.1390177, 34.3625885 53.1389782))",,9,Молодёжная улица,
way,510193465,"[4992485622, 4992485621, 4992485520, 4992485519, 4992485622]",yes,"POLYGON ((34.3648077 53.1366072, 34.364994 53.1363656, 34.3651653 53.1364131, 34.364979 53.1366547, 34.3648077 53.1366072))","Брянская обл, р-н Брянский, п Свень, ул Молодежная, д 4",4,Молодёжная улица,ЕГРН
way,510193466,"[4992485626, 4992485625, 4992485624, 4992485623, 4992485626]",yes,"POLYGON ((34.3656606 53.1370361, 34.3657565 53.1368817, 34.3659056 53.1369151, 34.3658097 53.1370694, 34.3656606 53.1370361))","обл. Брянская, р-н Брянский, п. Свень, ул. Молодежная, дом 4А, квартира 2",4А,Молодёжная улица,ЕГРН
way,510193467,"[4992485630, 4992485629, 9673464115, 9673464113, 9673464114, 9673464116, 4992485628, 9673495028, 4992485627, 9673495029, 9673495030, 9673495032, 9673495027, 9673495026, 9673495031, 9673495025, 9673495024, 9673495023, 9673495022, 9673495021, 9673495018, 9673495019, 9673495020, 9673495017, 4992485630]",yes,"POLYGON ((34.3664301 53.1368258, 34.3665808 53.136579, 34.3668197 53.1366315, 34.3668276 53.1366186, 34.3669772 53.1366515, 34.3669692 53.1366647, 34.3671962 53.1367146, 34.3670396 53.1369712, 34.3670856 53.1369813, 34.3670109 53.1371036, 34.3671173 53.137127, 34.3669545 53.1373937, 34.3666812 53.1373336, 34.3667434 53.1372318, 34.3666132 53.1372032, 34.3667882 53.1369165, 34.3668739 53.1369354, 34.366954 53.1368042, 34.3666738 53.1367427, 34.3665958 53.1368705, 34.3666653 53.1368857, 34.3665035 53.1371508, 34.366224 53.1370894, 34.3663902 53.136817, 34.3664301 53.1368258))","Брянская область, р-н Брянский, п Свень, пер Луначарского, уч 7",7,переулок Луначарского,ЕГРН
way,510193470,"[4992485650, 4992485649, 4992485648, 4992485647, 4992485646, 4992485645, 4992485644, 4992485643, 4992485650]",school,"POLYGON ((34.365819 53.1365764, 34.365701 53.1364217, 34.3659693 53.1363481, 34.3660224 53.1364177, 34.3662149 53.1363648, 34.366334 53.136521, 34.3660693 53.1365937, 34.3660151 53.1365226, 34.365819 53.1365764))",,9,улица Луначарского,
way,510193474,"[4992485670, 4992485669, 4992485668, 4992485667, 4992485670]",yes,"POLYGON ((34.3651208 53.1361701, 34.3653973 53.1358093, 34.3655602 53.1358542, 34.3652838 53.136215, 34.3651208 53.1361701))",,2,Молодёжная улица,
way,510193475,"[4992485674, 4992485673, 4992485672, 4992485671, 4992485674]",yes,"POLYGON ((34.3646064 53.1360345, 34.3648749 53.1356665, 34.3650581 53.1357146, 34.3647896 53.1360826, 34.3646064 53.1360345))",,1,Молодёжная улица,
way,510193476,"[4992485678, 4992485677, 4992485676, 4992485675, 4992485678]",yes,"POLYGON ((34.3641347 53.135241, 34.3645243 53.135329, 34.3645897 53.1352248, 34.3642 53.1351369, 34.3641347 53.135241))","Брянская область, р-н Брянский, п Свень, ул Клубная, д 4",4,Клубная улица,ЕГРН
