element_type,osmid,operator,railway,ref,geometry,location,man_made,addr:city,addr:housenumber,addr:postcode,addr:street,amenity,name,opening_hours,phone,power,building,building:levels,substation,access,parking,fixme,wheelchair,shop,noname,tickets:public_transport,surface,name:ru,layer,nodes,building:flats,design:ref,start_date,height,building:colour,note:cadastre:id,year_of_construction,addr:housenumber2,building:material,roof:shape,abandoned,brand,contact:website,owner,design:note,construction,note,website,health_facility:type,healthcare,name:uk,official_short_type,pipeline,substance,utility,voltage,religion,social_facility,social_facility:for,education,education_form:parttime,education_level:primary,education_profile:music,education_system:ru_standard,landuse,building:min_level,power:output:hot_water,fee,female,male,check_date:opening_hours,toilets,denomination,shelter_type,leisure,sport,outdoor_seating,unisex,heating,voltage:primary,branch,frequency,check_date,roof:colour,roof:height,roof:material,contact:instagram,cuisine,drink:coffee,takeaway,service,service:vehicle:tyres,inscription,ways,type,name:en,old_name,old_name:de,old_name:en,roof:levels,smoking
relation,286862,,,,"POLYGON ((37.6588237 55.8538838, 37.6595657 55.8540234, 37.6596401 55.8538988, 37.6598091 55.8539306, 37.6600182 55.8535805, 37.6598492 55.8535487, 37.6598835 55.8534914, 37.6591415 55.8533517, 37.6591072 55.8534091, 37.6589405 55.8533777, 37.6587314 55.8537278, 37.6588981 55.8537592, 37.6588237 55.8538838), (37.6591985 55.8534486, 37.6597349 55.8535495, 37.6595511 55.8538574, 37.6590147 55.8537565, 37.6591985 55.8534486))",,,,10 к2,,улица Амундсена,school,,,,,yes,3,,,,,,,,,,,,"[[[529125989, 529125980, 529125981, 529125988, 529125977, 529125978, 529125990, 529125982, 529125983, 529125991, 529125979, 529125976, 529125989], [529125984, 529125985, 529125986, 529125987, 529125984]]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[42389606, 42389607]",multipolygon,,,,,,
relation,3533569,,,,"POLYGON ((37.6574862 55.8444049, 37.6585201 55.8456624, 37.6592205 55.8465143, 37.6594473 55.8464538, 37.6594981 55.8465192, 37.660322 55.8463092, 37.6604397 55.8463315, 37.6608913 55.8464171, 37.6625084 55.8467234, 37.662808 55.8467802, 37.6637843 55.8466824, 37.6642357 55.8466372, 37.6643404 55.8465967, 37.664376 55.8466228, 37.6646588 55.8466013, 37.6647408 55.8465656, 37.6649029 55.8464898, 37.665026 55.8464372, 37.6651042 55.8464019, 37.6655926 55.8461947, 37.6658563 55.8461733, 37.665946 55.8461337, 37.6659976 55.8461627, 37.667074 55.8460696, 37.667199 55.8460177, 37.6672452 55.8460528, 37.6684804 55.8459446, 37.6673005 55.8451207, 37.666678 55.844686, 37.6666513 55.8446673, 37.6665958 55.8446286, 37.6660994 55.8448438, 37.6656524 55.8450353, 37.6641587 55.845685, 37.6641353 55.8456952, 37.6640507 55.8457297, 37.6639385 55.8457754, 37.6638838 55.8457999, 37.6637506 55.8458597, 37.6636494 55.8459025, 37.6635748 55.8459358, 37.6635075 55.8459649, 37.6630758 55.8458094, 37.6622422 55.8452761, 37.6621022 55.8451866, 37.6619809 55.8451419, 37.6616138 55.8448877, 37.6604729 55.8439637, 37.6603517 55.8438196, 37.6602547 55.8437012, 37.6602113 55.8436585, 37.6601786 55.8436417, 37.6601841 55.8436066, 37.6601775 55.8435688, 37.6601574 55.84353, 37.6600625 55.843401, 37.6600191 55.8433719, 37.6599702 55.8433556, 37.6599066 55.8433471, 37.6598471 55.8433497, 37.659792 55.8433614, 37.6597487 55.8433788, 37.6597144 55.8434037, 37.6596953 55.8434319, 37.6596923 55.843456, 37.6596943 55.8434825, 37.6597109 55.8435112, 37.6599299 55.8437724, 37.6596717 55.8438391, 37.6574862 55.8444049), (37.6600493 55.8435949, 37.6600491 55.8436056, 37.6600413 55.8436159, 37.6600277 55.8436247, 37.6600097 55.8436308, 37.6599879 55.8436327, 37.6599708 55.84363, 37.6599604 55.8436213, 37.6598312 55.8434703, 37.659824 55.843459, 37.659824 55.8434474, 37.6598296 55.8434374, 37.6598418 55.8434282, 37.6598584 55.8434225, 37.6598805 55.8434196, 37.6599023 55.8434201, 37.659924 55.8434265, 37.6599369 55.8434352, 37.6599458 55.8434454, 37.6600443 55.8435835, 37.6600493 55.8435949))",,,Москва,211 к2,129226,проспект Мира,,Европолис,Mo-Su 10:00-22:00,+7 495 9666498,,retail,,,,,,,mall,,,,,,"[[[2687247665, 2687247656, 2687247664, 573884292, 4261846164, 2721692075, 2687247403, 573884287, 2687247421], [8003908059, 573884289, 2687247675, 2687247671, 2687247674, 2687247665], [2687247713, 442978070, 1427085327, 2721692162, 8003908059], [8003908025, 573884290, 3842394193, 2687247722, 2687247712, 2687247716, 2687247713], [8003908024, 573884267, 1478773937, 2687247698, 573884271, 2687247700, 573884277, 9203243740, 8095418774, 8003908025], [573884269, 2687247267, 2687247215, 2687247203, 2687247198, 2687247180, 2687247151, 2687247134, 2687247086, 2687247078, 2687247072, 2687247069, 2687247070, 2687247074, 2687247080, 2687247088, 2687247097, 2687247107, 2687247118, 2687247128, 2479424981, 8003908024], [573884283, 573884285, 8095418772, 573884281, 2687247511, 1478773924, 573884269], [8003908058, 1478773934, 573884283], [2687247639, 2721692142, 1427085326, 8003908021, 590877508, 8003908058], [8003908060, 2687247638, 2687247639], [2687247421, 8003908060], [2687247159, 2687247102, 2687247098, 2687247095, 2687247092, 2687247091, 2687247093, 2687247096, 2687247099, 2687247104, 2687247111, 2687247114, 2687247183, 2687247188, 2687247191, 2687247190, 2687247186, 2687247182, 2687247179, 2687247176, 2687247159]]]",,,,25,,,,,,,,,,,,,Контур - со схемы размещения магазинов;расположение весьма примерное,http://europolis-msk.ru,,,Європоліс,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[858591471, 858591468, 858591466, 858591457, 858591454, 45209186, 858591455, 858591458, 858591465, 263099280, 858591470, 263099266]",multipolygon,Europolis,Золотой Вавилон,Goldenes Babylon,Golden Babylon shopping center,,
relation,3533570,,,,"POLYGON ((37.662459 55.8431383, 37.6622714 55.8432161, 37.6622257 55.8431814, 37.6620843 55.8432401, 37.6621303 55.8432751, 37.6619673 55.8433427, 37.6620639 55.8434161, 37.6617725 55.843537, 37.6616789 55.843466, 37.6612201 55.8436564, 37.6613222 55.8437339, 37.66125 55.8437638, 37.6613571 55.8438451, 37.6614299 55.8438149, 37.6618731 55.8441515, 37.6617343 55.8442091, 37.6620786 55.8444706, 37.6620435 55.8444852, 37.662094 55.8445235, 37.6620422 55.844545, 37.6621982 55.8446635, 37.662286 55.844627, 37.6624969 55.8447872, 37.6625917 55.8448592, 37.6626685 55.8448273, 37.662711 55.8448097, 37.6628968 55.8447326, 37.6629431 55.8447134, 37.6629569 55.8447077, 37.6630656 55.8447902, 37.6633548 55.8446702, 37.6633911 55.8446551, 37.6637784 55.8444944, 37.6636633 55.844407, 37.6636915 55.8443953, 37.6637186 55.8443841, 37.6637752 55.8444271, 37.6639724 55.8443452, 37.6639435 55.8443233, 37.6639921 55.8443031, 37.6639595 55.8442784, 37.6639806 55.8442696, 37.6638039 55.8441354, 37.6639167 55.8440885, 37.6638444 55.8440336, 37.6637665 55.8439745, 37.66366 55.8440187, 37.6632914 55.8437388, 37.6633595 55.8437105, 37.663265 55.8436388, 37.6631868 55.8435794, 37.6631461 55.8435485, 37.6630536 55.8434782, 37.6629935 55.8435032, 37.6627873 55.8433465, 37.6627524 55.843361, 37.662459 55.8431383))",,,,211 к1,129226,проспект Мира,,,24/7,,,retail,1,,,,,,,,,,,,"[[[292112335, 2687247296, 292112336, 292112337, 2687247243, 2687247217, 2687247193], [2687247366, 2687247365, 2687247375, 2687247353, 2687247350, 292112333, 2687247343, 2687247340, 292112334, 292112335], [2687247401, 292112331, 292112332, 2687247366], [2687247404, 2687247401], [2687247409, 292112329, 292112330, 2687247404], [2687247411, 2687247409], [2687247415, 2687247411], [2687247417, 2687247415], [2687247413, 292112327, 2687247417], [292112343, 2687247045, 2687247040, 2687247050, 2687247057, 292112344, 292112345, 292112346, 292112347, 292112324, 2687247238, 2687247251, 2687247271, 2687247266, 292112325, 292112326, 2687247380, 2687247382, 2687247389, 2687247391, 2687247402, 2687247397, 2687247413], [2687247144, 2687247116, 2687247125, 292112341, 292112342, 292112343], [2687247193, 2687247154, 2687247144]]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[263099301, 263099227, 263099287, 263099239, 263099290, 263099252, 263099256, 263099246, 263099271, 263099269, 26631401, 263099277]",multipolygon,,,,,0,
relation,3533571,,,,"POLYGON ((37.6631461 55.8435485, 37.6631868 55.8435794, 37.663265 55.8436388, 37.6633889 55.8435873, 37.6634003 55.8435825, 37.6637642 55.8438582, 37.6639166 55.8437948, 37.6640727 55.8437298, 37.6640889 55.8437231, 37.6636436 55.8433858, 37.6630103 55.8429061, 37.6629887 55.8429151, 37.6628511 55.8429723, 37.6626951 55.8430372, 37.6632907 55.8434884, 37.6632707 55.8434967, 37.6631461 55.8435485))",,,,,,,,,,,,roof,,,,,,,,,,,,,"[[[2687247193, 2687247154, 2687247144], [2687247193, 2687247161, 2687247155, 2687247273, 2687247260, 2687247235, 2687247226, 2687247083, 2687246997, 2687246998, 2687247010, 2687247018, 2687247120, 2687247124, 2687247144]]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[263099277, 263099230]",multipolygon,,,,,,
relation,3533588,,,,"POLYGON ((37.6614508 55.8430772, 37.6615699 55.843155, 37.6617063 55.8430892, 37.6615872 55.8430113, 37.6614508 55.8430772))",,,,,,,,,,,,service,1,,,,,,,,,,,,"[[[2687247034, 2687247024, 2687247015, 2687247021], [2687247021, 2687247034]]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[263099283, 263099244]",multipolygon,,,,,,
relation,3533590,,,,"POLYGON ((37.6606505 55.8432616, 37.6605849 55.8432904, 37.660731 55.8433951, 37.6608061 55.843362, 37.6608477 55.8433437, 37.6607016 55.8432391, 37.6606505 55.8432616))",,,,,,,,,,,,service,1,,,,,,,,,,,,"[[[2687247076, 2687247068, 2687247049, 2687247055], [2687247055, 2687247061, 2687247085, 2687247076]]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[263099293, 263099288]",multipolygon,,,,,,
relation,7916370,,,120402,"POLYGON ((37.6352376 55.8505684, 37.6352497 55.8506019, 37.6354025 55.8505846, 37.6353912 55.8505531, 37.6353831 55.8505308, 37.6352303 55.8505481, 37.6352376 55.8505684))",,,,8 с1,,Лазоревый проезд,,,,,substation,yes,,minor_distribution,,,,,,,,,,,"[[[5334962160, 5334962159, 5334962156, 5334962164], [5334962164, 5334962157, 5334962158, 5334962160]]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[552591127, 554279931]",multipolygon,,,,,,
relation,8150435,,,,"POLYGON ((37.633417 55.8496388, 37.6329822 55.8496778, 37.6330263 55.8498326, 37.633047 55.8499055, 37.6330699 55.8499861, 37.6332678 55.8499683, 37.6332405 55.8498723, 37.6334774 55.8498511, 37.6334522 55.8497626, 37.6339624 55.8497169, 37.6339271 55.8495931, 37.6335425 55.8496276, 37.633417 55.8496388))",,,,10,,Лазоревый проезд,,,,,,apartments,16,,,,,,,,,,,,"[[[317012228, 1321429338, 1321429321, 1321429471, 1321429442, 5506687030, 5506687029, 1321429365, 317012226], [317012228, 317012229, 317012227, 5506687028, 317012226]]]",,,1976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[117331452, 28835955]",multipolygon,,,,,,
relation,10142465,,,,"POLYGON ((37.6546752 55.8461094, 37.6549405 55.8464416, 37.6550319 55.846556, 37.6550839 55.8466211, 37.6547873 55.8466958, 37.6550042 55.8469674, 37.6551096 55.8469409, 37.6552809 55.8468977, 37.6554327 55.8470878, 37.6556587 55.8470309, 37.6563201 55.8468644, 37.6561144 55.8466068, 37.655976 55.8464335, 37.6557991 55.8462121, 37.6555068 55.845846, 37.6551975 55.8459239, 37.6552147 55.8459454, 37.6552335 55.8459689, 37.6546752 55.8461094))",,,Москва,14,129343,проезд Серебрякова,,"Бизнес-центр ""Сильвер Стоун""",,,,office,4,,,,,,,,,,"Бизнес-центр ""Сильвер Стоун""",,"[[[1457473447, 6850515566, 1457473460, 1457473470, 1457473491, 6850515580, 1457473487, 1457473498, 6843840381, 1457473485, 6840407904, 6840407903, 6840407902, 1457473419, 1457473421, 6850515565, 1457473423, 1457473433], [1457473433, 1457473447]]]",,,,,,,,,,,,,,,,,,http://silverstone-center.ru/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[132506615, 733739263]",multipolygon,,,,,,isolated
relation,10142466,,,,"POLYGON ((37.6546752 55.8461094, 37.6546614 55.8460921, 37.6546434 55.8460696, 37.6544591 55.846116, 37.6545432 55.8462213, 37.6545033 55.8462314, 37.6545281 55.8462624, 37.6545472 55.8462864, 37.6545901 55.8462756, 37.6547592 55.8464873, 37.6549405 55.8464416, 37.6546752 55.8461094))",,,,14 с16,,проезд Серебрякова,,,,,,commercial,3,,,,,,,,,,,,"[[[1457473433, 6850515564, 6843847088, 6843847087, 6850515559, 6850515562, 6850515563, 6850515561, 6850515560, 6843847086, 1457473447], [1457473433, 1457473447]]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[730655516, 733739263]",multipolygon,,,,,,
relation,10692256,,,,"POLYGON ((37.6383315 55.8487601, 37.6382367 55.8487692, 37.6379087 55.8488007, 37.6379475 55.8489279, 37.6382821 55.8488958, 37.6383703 55.8488873, 37.6385306 55.8488719, 37.6390168 55.8488251, 37.6394919 55.8487794, 37.6400354 55.8487271, 37.6403263 55.8486991, 37.6402024 55.8482934, 37.6401829 55.8482292, 37.6401654 55.848172, 37.640113 55.8480003, 37.6399339 55.8480175, 37.6398981 55.8480209, 37.6399505 55.8481927, 37.639968 55.8482499, 37.6399875 55.8483139, 37.6400726 55.8485926, 37.6399966 55.8485999, 37.6394531 55.8486522, 37.638978 55.8486979, 37.6389305 55.8487024, 37.6389291 55.8486981, 37.6389085 55.8486307, 37.6388478 55.8484314, 37.6388275 55.848365, 37.6388121 55.8483147, 37.6387576 55.848136, 37.6385288 55.848158, 37.6385882 55.8483526, 37.6385987 55.848387, 37.638619 55.8484534, 37.6386798 55.8486527, 37.6387004 55.84872, 37.6387017 55.8487244, 37.6384918 55.8487446, 37.6383315 55.8487601))",,,Москва,1,129323,Лазоревый проезд,,,,,,apartments,23,,,,,,,,,,,,"[[[5162780214, 7734008765, 5162780215, 6790027199, 6790016576, 6790027198, 5162780216, 10268012443, 5162780217], [5162780218, 6790062441, 5162780220, 10266417761, 5162781021, 6790062440, 5162780217], [5162780218, 10268012442, 5162780219, 6790062442, 6790062443, 6790062444, 6790062448, 5162780210], [5162780211, 10268012438, 5162781022, 5162781023, 10268012439, 5162780210], [5162780211, 6790062447, 5162780212, 7734008766, 5162780213], [5162781025, 6790062445, 5162780213], [5162781024, 10268012441, 5162781026, 5162781027, 10268012440, 5162781025], [5162780214, 6790062446, 5162781024]]]",,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[531934359, 770842195, 770842201, 770842196, 770842200, 770842198, 770842197, 770842199]",multipolygon,,,,,,
relation,11356318,,,,"POLYGON ((37.6701584 55.8475709, 37.6701654 55.8475903, 37.6702568 55.8475799, 37.6702498 55.8475605, 37.6702357 55.8475215, 37.6701443 55.8475319, 37.6701513 55.8475514, 37.6701584 55.8475709))",,,,,,,,,,,,service,1,,,,,,,,,,,,"[[[7758602901, 2721692645, 2721692644, 7758602900], [7758602900, 2721692633, 2721692635, 7758602902, 7758602901]]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[830930058, 266636719]",multipolygon,,,,,,
relation,11545650,,,,"MULTIPOLYGON (((37.6276788 55.8474144, 37.627694 55.8474138, 37.6277054 55.847504, 37.6276878 55.8475047, 37.6276965 55.8475738, 37.6277601 55.8475713, 37.627763 55.8475944, 37.6278272 55.8475919, 37.6278263 55.8475843, 37.62799 55.8475778, 37.627991 55.847586, 37.6280235 55.8475847, 37.628056 55.8475834, 37.628053 55.8475596, 37.6281163 55.8475571, 37.6281076 55.847488, 37.6280887 55.8474887, 37.6280779 55.8474035, 37.6280971 55.8474028, 37.6280925 55.8473664, 37.6283609 55.8473558, 37.6283701 55.847429, 37.6286032 55.8474197, 37.628594 55.8473465, 37.6286833 55.8473429, 37.6288429 55.8473366, 37.6288503 55.847395, 37.6288313 55.8473957, 37.6288399 55.8474638, 37.6289017 55.8474614, 37.6289048 55.847486, 37.6289373 55.8474847, 37.6289698 55.8474834, 37.6289687 55.8474746, 37.6291327 55.8474681, 37.6291337 55.847476, 37.6291984 55.8474735, 37.6291954 55.8474497, 37.629256 55.8474473, 37.6292474 55.8473791, 37.6292289 55.8473799, 37.6292229 55.8473317, 37.6297078 55.8473124, 37.629716 55.8473768, 37.6298581 55.8473712, 37.629851 55.8473154, 37.629836 55.8471964, 37.6293579 55.8472154, 37.6292304 55.8472205, 37.6290203 55.8472288, 37.6288147 55.847237, 37.6285988 55.8472456, 37.6285573 55.8472473, 37.6284484 55.8472516, 37.6283866 55.8472541, 37.6282958 55.8472577, 37.6280552 55.8472673, 37.6276042 55.8472852, 37.6276208 55.8474167, 37.6276788 55.8474144)), ((37.6287933 55.8480728, 37.6288007 55.8481314, 37.6288127 55.8482273, 37.6291917 55.8482123, 37.6291934 55.8482262, 37.6293219 55.8482211, 37.6293201 55.8482072, 37.6293448 55.8482062, 37.629474 55.8482011, 37.6294638 55.8481201, 37.6294583 55.8480763, 37.6292721 55.8480837, 37.6290971 55.8480906, 37.6290194 55.8480937, 37.6290157 55.848064, 37.6289935 55.847888, 37.6289807 55.8477857, 37.628972 55.8477168, 37.6287741 55.8477246, 37.6283321 55.8477421, 37.6279928 55.8477555, 37.6280085 55.8478799, 37.6281379 55.8478748, 37.6281396 55.8478881, 37.6282684 55.847883, 37.6282667 55.8478697, 37.6283493 55.8478664, 37.6284756 55.8478614, 37.6284772 55.8478746, 37.628606 55.8478695, 37.6286043 55.8478563, 37.6287652 55.8478499, 37.6287766 55.8479405, 37.6287523 55.8479415, 37.6287614 55.848014, 37.6287858 55.848013, 37.6287933 55.8480728)), ((37.6294616 55.84763, 37.6298182 55.8479929, 37.6299133 55.8479634, 37.6298132 55.8478615, 37.6296894 55.8477355, 37.6296265 55.8476716, 37.6296011 55.8476457, 37.6295568 55.8476006, 37.6295467 55.8476037, 37.6294616 55.84763)))",,,Москва,38 к1,129323,Сельскохозяйственная улица,,,,,,apartments,23,,,,,,,,,,,,"[[[6628695806, 9461872777, 6628695807], [6628695807, 9194583667, 5583275249, 9351449288, 5583275248, 5583275247, 5583275246, 5583275245], [5583275245, 8268668237, 8268668238, 5583275244, 8268668234, 8268668233, 8268668232, 8268668230, 8268668229, 8268668231, 6781522366, 8268668235, 8268668236, 5583275243, 8268668227, 8268668228, 5583275242], [5583275242, 9684050189, 5583275241, 5583275240, 5583275239, 5583275238, 5583275237], [5583275237, 8268668223, 8268668222, 8268668221, 8268668224, 5583275236, 8268582816, 8268582813, 6781522365, 8268582815, 8268582811, 8268582810, 8268582812, 8268582814, 8268668217, 5583275235, 8268668218, 8268668219, 8268668220, 5583275234], [5583275234, 5583275233, 5583275250, 9194583668, 9725505260, 7794309621, 7794309622, 9283911577, 9509241107, 6628695806], [6628695802, 8268668255, 8268668253, 8268668252, 8268668254, 5583275226, 8268668250, 8268668249, 8268668248, 8268668251, 9183993634, 8268668246, 8268668245, 8268668244, 8268668247, 5583275225, 5583275232, 6781522370, 9368744422, 5583275231, 9462136902, 6781522371, 5583275230], [5583275230, 7844864382, 6781522372, 9462136900, 5583275229, 7862824115, 5583275228, 9725505259, 8268668258, 8268668257, 8268668256, 8268668259, 5583275227, 9905192742, 6628695802], [8942750336, 8942750335], [7411476899, 8268582788, 8942750334, 9884067804, 8942750332, 9071191218, 7411476898, 8942750335], [8942750336, 7411476899]]]",672,,2020-10-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[840729436, 584034183, 840729425, 840729424, 840729428, 840729427, 584034181, 705493070, 966610788, 792595477, 966610786]",multipolygon,,,,,,
relation,11545653,,,,"MULTIPOLYGON (((37.630488 55.847171, 37.6303456 55.8471766, 37.630366 55.847341, 37.6305086 55.8473354, 37.6305007 55.8472723, 37.6307795 55.8472613, 37.6307853 55.8473084, 37.6307866 55.8473192, 37.6307679 55.84732, 37.6307762 55.8473868, 37.6308387 55.8473844, 37.6308418 55.8474086, 37.6309058 55.8474061, 37.6309048 55.8473982, 37.6310699 55.8473917, 37.631071 55.8474003, 37.631101 55.8473991, 37.6311345 55.8473978, 37.6311314 55.8473729, 37.6311926 55.8473706, 37.6311843 55.8473037, 37.6311645 55.8473044, 37.6311573 55.8472466, 37.6314311 55.8472359, 37.6314498 55.8472352, 37.6314585 55.8473055, 37.6315789 55.8473008, 37.631694 55.8472963, 37.6316852 55.847226, 37.6318225 55.8472206, 37.6320088 55.8472133, 37.6320586 55.8472114, 37.6320631 55.8472471, 37.6320829 55.8472463, 37.6320937 55.8473333, 37.6320734 55.8473341, 37.6320816 55.8474006, 37.6321448 55.8473982, 37.6321479 55.8474229, 37.6321791 55.8474217, 37.6322103 55.8474205, 37.6322092 55.8474119, 37.6323759 55.8474054, 37.6323768 55.8474133, 37.6324395 55.8474109, 37.6324365 55.8473868, 37.632499 55.8473843, 37.6324969 55.8473673, 37.6324907 55.8473178, 37.632471 55.8473186, 37.6324607 55.8472356, 37.6325379 55.8472326, 37.6325204 55.8470915, 37.6319469 55.8471139, 37.6319045 55.8471156, 37.6316981 55.8471237, 37.6316465 55.8471257, 37.6315385 55.8471299, 37.6314768 55.8471323, 37.6314177 55.8471346, 37.6313248 55.8471383, 37.6311923 55.8471435, 37.6311236 55.8471462, 37.6309566 55.8471527, 37.630821 55.847158, 37.6307475 55.8471609, 37.6306804 55.8471635, 37.630488 55.847171)), ((37.6311704 55.8480098, 37.6311799 55.8480866, 37.6311531 55.8480877, 37.6310323 55.8480924, 37.6309249 55.8480966, 37.6307826 55.8481021, 37.6307979 55.8482252, 37.6309115 55.8482207, 37.6309132 55.8482338, 37.6310409 55.8482288, 37.6310392 55.8482157, 37.6311493 55.8482114, 37.6314184 55.8482009, 37.6313937 55.8480011, 37.6313919 55.8479867, 37.6313863 55.8479411, 37.6314106 55.8479401, 37.6314017 55.8478685, 37.6313776 55.8478694, 37.6313593 55.8477211, 37.6314715 55.8477168, 37.6315229 55.8477148, 37.6315246 55.8477281, 37.6316506 55.8477232, 37.631649 55.8477098, 37.6318592 55.8477016, 37.6318609 55.847715, 37.6319883 55.84771, 37.6319866 55.8476967, 37.6321187 55.8476915, 37.6321032 55.8475661, 37.631995 55.8475703, 37.631937 55.8475726, 37.6317089 55.8475815, 37.6315485 55.8475877, 37.631456 55.8475913, 37.6311203 55.8476044, 37.6311297 55.8476805, 37.6311341 55.8477162, 37.631145 55.847804, 37.6311704 55.8480098)))",,,Москва,38 к2,129323,Сельскохозяйственная улица,,,,,,apartments,23,,,,,,,,,,,,"[[[8524987011, 8487416997, 6628695808], [5583275260, 5583275259, 5583275276, 5583275275, 8524987011], [5583275261, 5583275260], [5583275264, 8268668320, 8268668319, 5583275263, 8268668318, 8268668317, 6781522373, 8268668316, 8268668315, 8268668314, 8268668313, 8268668312, 8268668311, 5583275262, 8268668307, 8268668308, 9666704663, 5583275261], [5583275269, 9807332906, 9688672712, 5583275268, 5583275267, 8268582809, 5583275266, 5583275265, 7674964075, 5583275264], [5583275272, 8268668325, 8268668326, 9351449286, 5583275271, 8268668329, 8268668330, 8268668331, 8268668328, 8268668327, 8268668332, 6781522374, 8268668333, 8268668334, 6628695801, 8268668338, 8268668336, 8268668335, 8268668337, 5583275269], [7674964076, 7411476908, 7411476907, 9453542747, 8852387070, 8807348743, 8676566981, 5583275274, 5583275273, 5583275272], [6628695809, 8268677226, 9461872779, 7674964076], [6628695808, 9646910148, 9233692845, 6628695809], [6628695803, 9071191217, 8268668297, 8268668295, 8268668294, 8268668296, 5583275256, 7674964063, 8268668293, 8268668291, 8268668290, 8268668292, 8268668289, 8268668287, 8268668286, 8268668288, 5583275255, 5583275254, 9993352848, 9900785026, 6781522367, 9425446561, 7674964062, 5583275253, 8521058024, 8914673192, 6781522368, 5583275252], [5583275252, 7844864383, 6781522369, 7674964074, 7790239810, 5583275251, 5583275258, 8268668301, 8268668299, 8268668298, 8268668300, 7674964061, 5583275257, 6628695803]]]",550,,2020-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[917874149, 840729432, 917874150, 840729433, 840729430, 840729431, 584034186, 889400623, 840729437, 584034184, 705493069]",multipolygon,,,,,,
relation,12452812,,,,"POLYGON ((37.6335987 55.8489916, 37.6345997 55.8472281, 37.6340681 55.847133, 37.6330671 55.8488965, 37.6335987 55.8489916))",,,,7,,Лазоревый проезд,,,,,,school,3,,,,,,,,,,,,"[[[5989986986, 5989986987], [5989986987, 5989986988, 5989986985, 5989986986]]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[705493067, 634859037]",multipolygon,,,,,,
relation,12794737,,,,"MULTIPOLYGON (((37.6511287 55.8480007, 37.6513938 55.8480161, 37.6518588 55.8480431, 37.6522135 55.8480637, 37.6530084 55.8481098, 37.6535335 55.8481403, 37.6535566 55.8480147, 37.6535631 55.8479793, 37.6530381 55.8479488, 37.6522432 55.8479027, 37.6518885 55.8478821, 37.6514233 55.8478551, 37.6511584 55.8478397, 37.6506002 55.8478073, 37.6497534 55.8477582, 37.6497282 55.8478947, 37.649715 55.8479665, 37.6496574 55.848279, 37.6496071 55.8485524, 37.6498957 55.8485692, 37.6499461 55.8482958, 37.6500036 55.8479832, 37.6500123 55.847936, 37.6505705 55.8479684, 37.6511287 55.8480007)), ((37.6516989 55.8483631, 37.6513013 55.84834, 37.6512342 55.8487043, 37.650903 55.8486851, 37.6508703 55.8488625, 37.6515992 55.8489048, 37.6516288 55.8487439, 37.6516674 55.8485344, 37.6516989 55.8483631)))",,,Москва,11,129343,проезд Серебрякова,,,,,,apartments,20,,,,,,,,,,,,"[[[8789112616, 8929034962, 8929081480, 8789112615, 8789112614, 8789112613, 8789112612, 8789112611, 8789112616], [8789136737, 8715069453, 6721254999, 8868336934, 8715069441, 8715069448, 6721254994, 6721254995, 10805479472, 10805479471, 6721254996, 10805479470, 8789136738], [8789136738, 10805479468, 8868336923, 10805479469, 10805479467, 6721254997, 8789136725, 6721254998, 8715069449, 8715069442, 8868336924, 8715069444, 8789136737]]]",1384,,2019-09-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[949370583, 949370591, 715097650]",multipolygon,,,,,,
